Name,Rating,Summary,Verified,Review
Carrie Carlson,3.0 out of 5 stars,Not liking how it turns off and on and the high heat,Verified Purchase,I had trouble getting it on at first but then I gave it a gentle shake. I do have carpet so that might have been the reason. My other complaint is if you move it over a little I have to turn it back on. I am also having trouble with it running at the higher temperature but if you want a lot of warmth you will like this heater.
J. Stone,4.0 out of 5 stars,"Basic, well functioning space heater",Verified Purchase,"I wish this space heater got hotter. I don't understand entirely what the pictures on it represent but it works. The safety feature of it turning off when you pick it up is likely very valuable if it keeps working. Overall it works fine, but I just wish it were hotter."
Amazon Customer,1.0 out of 5 stars,Horrible item,Verified Purchase,I am irate. The whole point of paying for a refurbished item is to save money. Instead I wasted my time on a defective product when I could’ve just paid full price for an item that does work!!!!!
S. Fisher,5.0 out of 5 stars,Great safety feature,Verified Purchase,I bought this to keep my greenhouse warm. I really like the safety feature that shuts it off if it leans or tips. The oscillating feature is great too. Nice steady heat and low energy use.
Dgallo,4.0 out of 5 stars,Good flow of heat from a small heater.,Verified Purchase,I bought this heater to accommodate my 96 year old mother in law. Our family room is a few degrees cooler in the winter than the rest of the house. This heater heats the room which is approx. 12' x 26' very well. It's more powerful than I expected. My mother in law loves it. The only issue I have with this heater is that you do not know what the temperature is when controlling the dial to give more or less heating time.  I like that it does shut off periodically when it reaches a certain temperature.
smokyhillcandles,3.0 out of 5 stars,Would Not Turn On,Verified Purchase,Cannot be used on a normal 15 amp household plug.  I plugged into 20 amp kitchen plug and it worked good but that doesn't help with my home office.  Had to return it.
Kerstin B.,5.0 out of 5 stars,Great little heater!,Verified Purchase,"Love this heater!!I do newborn photo sessions at my house in my living room, which I converted into a studio. The problem is that it has very high ceilings, so that room hardly ever gets warm. Obviously with newborns I need the studio to be warm, so that's where this little heater does an amazing job. It does exactly what I need it to do. I also love that it's pretty small. My old one was kinda bulky and took up a lot more room. Definitely a great buy!"
Conner McPhee,5.0 out of 5 stars,"Efficient Little Heater, gets the job done",Verified Purchase,"This product was actually much better than my expectations, this little heater stands no taller than a desktop PC and is able to warm a pretty good size area. recently I bought it to heat up a roommates room in the winter, as our heating system in our house doesn't work well.From what I have felt and heard it was beyond expectations, the oscillating feature is really nice for big areas as well.Probably looking to get another one for my bedroom as well."
Catechist,1.0 out of 5 stars,This heater sucks,Verified Purchase,It didn't even make it a month. Im returning this feeling very disappointed. If you pay $75 for a heater your expecting a heater thats good at heating and last more then a month. Wouldn't recommend to anyone.
Amazon Customer,2.0 out of 5 stars,Junk in 3 and 6 months,Verified Purchase,Bought two of these. First one stopped working in 3 months. Second one began melting itself and stopped working in six months. Do not buy
LilysLovelyLashes,3.0 out of 5 stars,Okay heater,Verified Purchase,I like this heater but I would have liked it to have a timer. The heater does give you shocks when you plug it out as well in which it’s scary
Jennifer J Price,4.0 out of 5 stars,Good overall!,Verified Purchase,"I like this heater, I thought it would taller but it’s my fault for not looking at the measurements of the heater. Also it has to be on a solid surface to work, I tried placing it on my carpet and I thought it wasn’t working but as soon as I placed it on the wood it worked. So now I just placed a book under it so I can have it in my bedroom. Overall works fine and is not very loud, sounds like white noise in the background."
Rapavt,3.0 out of 5 stars,Doesn’t keep our cold dining room warm enough,Verified Purchase,I was hoping this little heater would have a bigger heat punch. It puts out heat but not enough for my cold dining room.
Amazon Customer,5.0 out of 5 stars,Happy customer,Verified Purchase,"Absolutely loved this heater. Doesn’t take up much space. No sound and it really works. I bought it for my parents. They have a small studio with no heater. Their studio was very cold in the winter and they needed to layer up. Now with this heater, their studio is nice and warm...no need to layer up anymore. It heats up very well. I highly recommend it."
Shannon,5.0 out of 5 stars,Small but mighty,Verified Purchase,"This small streamlined heater is a great value.  We purchased this for a large reception area in an office space and the heat output is perfect.  For the price, this is a real deal.  I like that the size does not make it an eyesore."
CRS,1.0 out of 5 stars,Heater received didn’t work,Verified Purchase,This product when received just didn’t work properly for me. I had to return the item and ask for a refund. Your outcome may be different but I decided to go with another heater.
Christopher Zeilman,5.0 out of 5 stars,nice and hot for a cold room,Verified Purchase,My grandmother loved this heater it made her feel warm even though we keep the thermostat way down in combination with a magnetic plate on the vent she was nice an toasty
scootz,4.0 out of 5 stars,heater,Verified Purchase,"good source of heat.a personal note and oversight on my part.  i had looked at so many and really wanted one with a remote.  this one doesn't have one.  took for granted it did.  however as for performance, it is a good unit."
Leoan,5.0 out of 5 stars,Very good,Verified Purchase,"A very good heating machine, only after a while, the temperature of the whole room will rise. There are three temperature adjustments for large, medium and small. It does not take up space in the corner of the room. It is small in size but fast in heating. I really like this heating.  machine,"
Andromeda,5.0 out of 5 stars,Ceramic Heater Fan Tower,Verified Purchase,"I purchased 1500W Electric Ceramic Heater Fan Tower Oscillating Portable Heater, Package was great, Nice Looking, easy on off setting, easy Temp selection, Oscillating very smoothly, Extremely quite, I love it.  Regards."
Parbhat Kapoor,5.0 out of 5 stars,Great Quality Product!,Verified Purchase,This is a great quality product. It certainly keeps our 400SQ Ft room warm! Can be moved easily. Very easy to operate.High 5 for this product!
melissa,4.0 out of 5 stars,No blades to dust off and unique style,Verified Purchase,"Unique and quiet but on high speed the air flow is steady and intermittently blows harder??  Also strangely, the tv remote turns it on??"
mary dunn,1.0 out of 5 stars,Do not buy.,Verified Purchase,Worked for a few hours and quit.  Tried different sockets etc.  never worked again
Mr and Mrs Tran,3.0 out of 5 stars,Doesn’t work on carpet,Verified Purchase,Its not as warm as I wanted. I like the feature of not working if falling over but at the same time don’t like if because it won’t work on carpet.
G,5.0 out of 5 stars,Circulates heat throughout the room.,Verified Purchase,Good value for the price. Safety feature kicks in any time the heater is touched which is a plus. Would buy this item again.
Josue,4.0 out of 5 stars,Overall worth it.,Verified Purchase,"This little heater packs a fire punch.Heats up within seconds.Ive read all the reviews on how quiet it is, but in my opinion it's rather loud ay least if you're trying fall asleep and it's on. I think a timer would have been a great feature to this heater aswell."
Myrna Gillespie,1.0 out of 5 stars,Poor product for money,Verified Purchase,"The heater is very small and although it says it has a thermostat there is no way to set the temp. It is very lightweight and feels very cheap. Maybe a $20  value, definitely NOT $70. I want to return the heater."
Suz Ryan,5.0 out of 5 stars,Works great!,Verified Purchase,We bought this for a larger space in our basement because the heat has trouble getting down there and it works great! It warms the entire living room area and is also super easy to move from room to room. I love that is oscillates and has a variety of settings not just on or off.
Amazon Customer,5.0 out of 5 stars,Quit Working,Verified Purchase,Purchased in January 2020; Quit working 10/20/2020
Heather Phillips,4.0 out of 5 stars,Great fan - keeps the air moving,Verified Purchase,I purchased this fan for the attic portion of our house that does not get great air circulation in the summer.  It has really helped in my office space.  I am able to work from home more comfortably and the fan is quiet enough that I don't need to turn it off during important conference calls.  It is sleek and stylish as well.  I have really enjoyed this purchase.
Catherine Gruber,5.0 out of 5 stars,Heats well,Verified Purchase,Heats well. The temperature control knob is a little hard to handle. It does oscillate which is nice and is well constructed.
Leah Mccabe,2.0 out of 5 stars,smaller than expected,Verified Purchase,This didn't do very well in our insulated porch but we love our smaller heaters just fine so we will stick with those.
mary dunn,1.0 out of 5 stars,Puts Out Great Heat,Verified Purchase,"This light weight, compact, easy to use space heater is just what I wanted!  Only drawback is the carrying handle is not really deep enough to allow for easy pick up and carrying."
Andy J. Harrelson,4.0 out of 5 stars,Smaller than I thought,Verified Purchase,It was smaller than I thought it was going to be. It does put out great heat and is lightweight. I just wish it was a little taller to better heat a person standing because it only comes up to around knees and I was wanting one maybe to come up to around hips. But its not a bad heater for the price.
summoh,3.0 out of 5 stars,Bad design and assembly,Verified Purchase,Didn’t assemble properly. Upper half and lower half didn’t line up. Low quality plastic construction.
C. KC,5.0 out of 5 stars,Doing the job,Verified Purchase,"It’s very lightweight, smaller and not as ‘substantial’ as expected for the price...however, it certainly kicks out the heat and is warming up our very cold office.  My husband said it’s perfect."
Chris Scott,5.0 out of 5 stars,Just received it,Verified Purchase,"First impression is that it's a simple compact heater that looks pretty nice astatically. Simple controls and the heat output for my situation is outstanding, I'm using it in an office setting almost directly behind me about 3 feet and can easily feel the heat coming in to my space. Auto thermostat seems like it works well initially time will tell.Overall I am liking it for what I need. We'll see about working longevity I suppose."
Doug C. 718,2.0 out of 5 stars,Stopped working no replies to emails,Verified Purchase,"Stopped working after a few days, sent several emails  no reply, very dissatisfied."
Ty Steele,4.0 out of 5 stars,"Almost perfect, excellent otherwise",Verified Purchase,Puts out good heatVery quietThe thermostat auto temp detection doesn’t work at all.
Christine E. Scott,4.0 out of 5 stars,Impressed!,Verified Purchase,Very quiet. For a second I didn't think it was working. Lots of heat! Good feature controls
Julia,5.0 out of 5 stars,This works extremely well and is safe to use.,Verified Purchase,"This is a great heater.  It looks good, it’s safe, and it REALLY heats."
Marlene Arcolesse,5.0 out of 5 stars,Wonderful fan,Verified Purchase,Works great moving the air aroundQuiet operation
Hunterview,5.0 out of 5 stars,Great heater,Verified Purchase,We bought this little heater to help keep our bedroom warm while our baby is sleeping in there with us. It works great and I love that it doesn’t take up much space!
secbnc,5.0 out of 5 stars,Small size with a big punch,Verified Purchase,Great little heater that produces tons of heat. Quiet.Only improvement that could be made is wish it osillated more than 45 degrees.Highly recommend!
Siu-Mui Ng,4.0 out of 5 stars,Keep User Manual About the Heater,Verified Purchase,"I like that it provides fast heat quickly once turn on to high heat. I also like that I can select the amount of heat I want and the oscillating function is a plus. However, I don't like the carry handle. It's not deep in enough; it is a little difficult to get a good grip. I like the newer model's carry handle. Overall, I like this heater except the carry handle."
Byron Grace,5.0 out of 5 stars,it really works,Verified Purchase,I like that it light and easy to move around. My office gets quite cold in low tempertures so with the trustech ptc heater it warms my whole office which is about 15x20. I like that i can ajust the heater with one control and let it do its job.
Michelle,5.0 out of 5 stars,No thermostat,Verified Purchase,It did not shut on and off with the thermostat like I thought it would
lynda,1.0 out of 5 stars,Not worth the money and very un stable,Verified Purchase,Tried putting this fan together and did not even get past the connecting to the  base it just would not snap togeIther and of course its plastic so I was afraid it would snap if I forced it. Even the bottom part that was on the chasis was very unstable.  Surely this item was not worth  the money $100.00
Charles Shepard,1.0 out of 5 stars,Very small heater,Verified Purchase,This heater is adequate for a very small room. Maybe a small bathroom
Jasmine Q,5.0 out of 5 stars,Definitely put out the heat!,Verified Purchase,I bought 2 of these for my kitchen and dining area. I have tile floors and it is cold in the winter time. I plugged them both in on opposites sides and just about made a sauna! HAHA!! I only use one now. These heaters pack a punch! Super happy with my purchase. :)
Orchid Goddess,5.0 out of 5 stars,Heats good size rooms,Verified Purchase,Excellent and powerful for a small unit. Not too hot just right.
Jessie Ratulowski,5.0 out of 5 stars,Great Product for Price,Verified Purchase,"This heater is a life saver! We don't have a very well insulated master bedroom and run it constantly to keep it at decent temp. Its never overheated, its super light weight, multiple levels of heat, fall over protection works great! We have pets and kids that knock it over daily. Overall great product."
jenny smith,4.0 out of 5 stars,"Nice, easy to use",Verified Purchase,Nice quiet heater just wish it would put out a little more heat.
michael l. fitzhenry,4.0 out of 5 stars,The heater works great.,Verified Purchase,"The heater works excellent ,and it will heated room within 10 minutes ,the problem is if you use it too many times don’t expect your electricity bill to be low."
James E. Davison,2.0 out of 5 stars,Nice compact unit !,Verified Purchase,Have to rectify the problem with a nonworking on off pilot light
FCT,5.0 out of 5 stars,Excellent Product!,Verified Purchase,We have an office at our business that never seems to be as warm as our customer lobby.  This heater did the trick!  It heats the space very quickly.  It is an excellent value and was just what we needed...in a nice compact design that was just the right size!
Erick Hall,5.0 out of 5 stars,Highly Recommended,Verified Purchase,"It works perfectly, is ideally sized and easy to place in any room and space."
Kellz,1.0 out of 5 stars,Unhappy ☹️,Verified Purchase,"Very unhappy with this product, the description and the quality was not as described. Not satisfied at all with this product "
Ajax,5.0 out of 5 stars,Great for heating a small space,Verified Purchase,The ocsillating movement really makes this a good device.
Christina E. Daltro,5.0 out of 5 stars,Trusted Space Heater for Office,Verified Purchase,It was exactly what I expected. Arrived on time and working good. Thank you!I'd like to receive the Zippo Hand Warmer as the gift offered.
Jessica L.,4.0 out of 5 stars,"Good, safe purchase",Verified Purchase,Works great!!! Perfect for small/medium areas. Sensitive to tipping and turns off immediately! The outside doesn’t get too hot. Worth the $60.
David R.,5.0 out of 5 stars,Does the job as advertised.,Verified Purchase,"Just got the little guy and it works at heating up the bedroom faster than my portable radiator and without the stink.  The noise from the oscillation is mellow and sleep inducing, so that's not an issue.  The tip over protection works, it stopped when I jostled it accidentally then started right up again when straightened.  It does the job as advertised."
sandra minckler,4.0 out of 5 stars,heat is marginal,Verified Purchase,"did not heat as expected........bought for extra heat in my workshop,"
Jacque T.,5.0 out of 5 stars,Buy it,Verified Purchase,"Exceeded my expectations, heats up my sons bedroom within minutes. Auto off if lifted up or toppled over"
Big Jimmy,5.0 out of 5 stars,Great portable heater for a room.,Verified Purchase,More compact than illustrated which is good. Quiet operation
Samuel,1.0 out of 5 stars,Can't use it. Keeps blowing fuse.,Verified Purchase,"Don't know if it's good or not. Can't keep it on longer than a couple minutes without the power going out in half my house. I tried various plugs around the house, and same situation. Don't know why one thing would do that, but it's unusable."
Real review,1.0 out of 5 stars,Fan fails,Verified Purchase,"Less than 30 days and fan went out.  Luckily, there is a return beyond 30 days on this item.  Go with a name brand instead."
lisa ulissi,1.0 out of 5 stars,Stopped working!!!,Verified Purchase,This space heater was not cheap and it stopped working after using it a limited number of times. It was functional for less then 2 1/2 months and I only ran it approx. 10 minutes a day. What a rip off!!!
Hermit Kona,2.0 out of 5 stars,"Thermostat not working, returned",Verified Purchase,"I need thermostat to control temperature. Looked at other reviews, found this is a pretty common problem. So returned."
john hornsby,5.0 out of 5 stars,Product works well good heat,Verified Purchase,Product works well good heat
Harrison,5.0 out of 5 stars,Works great!,Verified Purchase,"Product was a little smaller than I expected however it works fantastic! Heats up near instantaneously and keeps my whole bedroom warm. It is also very quiet for its efficiency, Would definitely recommend!"
Lily,4.0 out of 5 stars,Uses too much power for my apartment. Breakers flip.,Verified Purchase,The breakers flip when I use it. So can no longer use it.
Mohammed Ahmed,5.0 out of 5 stars,This is very light weight and easy to move around,Verified Purchase,This is very light weight and easy to move around. I like it the way it work. Even a small touch stop the heater which shows how safety it is for kids. Especially my kid keep trying to touch that and thats stops which is really helpful otherwise it will be a mess.  Thanks
Kathryn Hennessy,4.0 out of 5 stars,Highly effective for small spaces.,Verified Purchase,This product is working fine in a drafty space in my bedroom. An added plus is it's quiet.
Rosie,2.0 out of 5 stars,Not what I thought,Verified Purchase,Looking for cooling fan. Was returned.
Amazon Customer,5.0 out of 5 stars,Great fan works great!,Verified Purchase,I really like it a lot
Han,5.0 out of 5 stars,Powerful little heater!,Verified Purchase,"The first thing that I noticed after turning it on is how quiet it is, I even went to double-check that it is on. It heats up our living room fairly quick, considering its small size. At this price point, it's totally worth the price!"
docsizzle,3.0 out of 5 stars,Not cold air,Verified Purchase,"Air is not cold or cool. Weak air breeze strength. Not quiet when in quiet mode, imo."
Trail Cam User,5.0 out of 5 stars,Easy to Use and Effective,Verified Purchase,"We recently purchased a Space Heater for Office - Electric Ceramic Portable Oscillating Space Tower Heater Fan w/Thermostat.  We have used it a few times and my wife loves it.  We plan on using it on our deck this Fall and then once the winter turns too cold, we'll set it in our spare bedroom for our guests to use.  Thanks....Great product."
K. Trupp,5.0 out of 5 stars,Works Well,Verified Purchase,Puts out an amazing amount of heat for its  compact size.  Perfect for my guestroom where it's the only source of heat.
Fred,1.0 out of 5 stars,Bad experience,Verified Purchase,"Did not work.  From the packing, it had obviously been returned before.  The worst part — this was sent as a gift."
Michael,5.0 out of 5 stars,Good output,Verified Purchase,It has some settings on the dial that are confusing and you also have to turn the oscillating feature on/off separately from the heat settings. Other than that great heater with good output for the size.
Eric,5.0 out of 5 stars,Great space heater!,Verified Purchase,Disperses heat very nicely! I really like the thermostat feature (other space heaters pump out heat until they melt their own plastic).  I have it next to my desk in my drafty poorly insulated back room and it makes my gaming time nice and cozy!
sharee m.,1.0 out of 5 stars,Not a great buy,Verified Purchase,Very small and does not heat my large living room. It's also very short.
Jason,5.0 out of 5 stars,efficient heating,Verified Purchase,"in the past, I have bought many space heaters. it not only broke after using continuously but it also used all my powers and had a constant blackout. However, this heater has various settings that allowed me to conserve energy yet heated my room pretty well with the low setting. I recommend anyone who wants to heat up their room quickly and conserve energy!"
Kristen,2.0 out of 5 stars,Works well—for a year,Verified Purchase,"Died after a year. Bought Dec 2019. Put away for the warm weather, then brought out again last October. January 12 it just stopped working. The rotation part still works but the heat function is just dead."
Chestout Corey,5.0 out of 5 stars,Great office heater,Verified Purchase,Great office heater. I placed It in the corner of my office and everyone feels it when they walk in.  I like it. I wish I would have gotten one that was a little taller. This one does a great job of providing heat to my legs and feet. But in the future I will get one with the same power but taller.
Julius Annan,1.0 out of 5 stars,worked for 5 months and then broke. not worth it,Verified Purchase,"the Product worked for ""one year"" and suddenly stopped working.It was used for 3 months last winter and then 2 months so far this winter.would not recommend this to anyone"
J Braby 2020,5.0 out of 5 stars,Amazing heat for a small profile heater,Verified Purchase,"When the heater arrived it was smaller than I thought it might be, but it certainly does the job.  It heats up within seconds, and the three different heating options are a plus.  Overall recommended and very worth the price."
xiaojin Huang,1.0 out of 5 stars,Broken after a month and half use,Verified Purchase,The heater is broken right after the return period. Don’t buy it.
Chris,5.0 out of 5 stars,Very satisfied with this purchase,Verified Purchase,"Centralized heating, one person uses power saving 2, compared with oil Ting, European heater, this can be put under the desk, so that the lower limbs will be very warm, can not wear cotton towing 3, good-looking, the switch is convenient at the top,"
fred,5.0 out of 5 stars,Safe and Efficent,Verified Purchase,"Very safe and well built unit. Kinda of a strange design, but it works. Good air flow. Recommend."
Evelyn,1.0 out of 5 stars,Poor quality,Verified Purchase,"Did not last a month, heat works but the fan died so it just ends up burning the element."
Christy Perando,5.0 out of 5 stars,Great heater!,Verified Purchase,This is an awesome heater.  It pumps out a lot of heat for the size of the unit and has great safety features.  We use space heaters in the winter as it gets very cold here and we don't want to pay a $600 electrical bill.  This unit warms whatever room it's in very quickly.  Will be getting another!
Brittany LaPour,5.0 out of 5 stars,Awesome!,Verified Purchase,Ever since buying mine it started making noise when it turns which is kind of annoying but I’m good at blocking it out. Other than that great item.
Guitars rcool,2.0 out of 5 stars,Doesn't put out much heat,Verified Purchase,It doesn't put out much heat. Smaller than what is shown in the picture.
Luis,5.0 out of 5 stars,Great space heater,Verified Purchase,"I bought this to warm up my legs while working at my desk, and it does it wonderfully. You can feel the heat instantly, and it is very quiet.It would be nicer if it had a remote control or at least a timer so I don't have to get up once it is getting too hot, but overall the product does its job, and it does it well."
Cisek,5.0 out of 5 stars,Great little heater.,Verified Purchase,Great heater for the money. Definitely heats up a decent sized room. Would recommend for anyone that’s looking for a small heater for a bedroom or office.
Jacob,4.0 out of 5 stars,good heater for the price,Verified Purchase,Works good but DO NOT BUY if you have kids around as the front great will burn them.
Holly G. Davis,1.0 out of 5 stars,Would not recommend it,Verified Purchase,No easy way to pick it up and move it with one hand. Top heavy. Big disappointment
alex deherrera,4.0 out of 5 stars,Great Heater,Verified Purchase,This heater works very well & has low noise. Heats up the basement  for being a small device. Instructions are very simple. Only downside of it would be that the dial does not turn on the heater until it is half way up the thermostat. It also trips the fuse when there are too many outlets being used in the same room. Otherwise it's a great heater.
Gray Sky,5.0 out of 5 stars,But this one instead of the other.,Verified Purchase,"Awesome item, it heats up really quickly, probably the best one in the same category"
Amazon Customer,5.0 out of 5 stars,Keeps Me Warm,Verified Purchase,"Perfect for my bedroom so I do not need to heat the entire house. Keeps us warm in a large master. Sometimes, it can get too hot. It does seem to stay on when plugged in. However most fans and similars do the same. Probably a way to adjust with the settings or by reading the manual."
Kevin,5.0 out of 5 stars,"Great value, solid option.",Verified Purchase,"The heater is lightweight and easily transportable. The safety shutoff works best on solid surfaces and is an added benefit to those concerned about tipping or the unit falling and igniting. The unit quickly heats up a medium sized room, but should not be used to heat anything mush larger. The unit is quiet and has a sleek build. No complaints."
Sandra J. Flinchum,5.0 out of 5 stars,Super quiet,Verified Purchase,I love how quiet the fan really is. no need to turn up the television because you got a fan running on high with this fan. Super super quiet A++
MARTY,5.0 out of 5 stars,Yay. Go heater!,Verified Purchase,This heater is very quiet. And it has a low enough voltage that I was able to plug it into my extension cord under my desk without tripping a breaker
Healthy Running Mom,5.0 out of 5 stars,Heats up quickly,Verified Purchase,"I've ordered 2 different space heaters trying to find the right one & this is it!  it is easy  & heats up quickly.  It's also very sensitive & has an auto shut off if it tips.  so, there's no reason to worry about danger."
Ludy Moreno,5.0 out of 5 stars,Exactly what I was looking for at a great price so I got two,Verified Purchase,I have one in my cold basement and one in my office. I like that when bumped it shuts itself off. I would recommend.
Nick C.,5.0 out of 5 stars,value for money,Verified Purchase,"This heater is really quiet, and has auto shutoff when it gets to a certain temperature that you can. It has also a cooling fan that works perfectly. It is also safe and portable. I am happy with this purchase"
Debbie Digiovanna,5.0 out of 5 stars,Small & powerful,Verified Purchase,Love size  Heat output @ safety features
Linda,5.0 out of 5 stars,Good heater for the $$$,Verified Purchase,Portable and easy to use with its safety tip over feature. Heats a 11 x 12 rom very well.
Amazon Customer,5.0 out of 5 stars,Portable heater,Verified Purchase,My office is always chilly in the morning and this heater is perfect for warming it up fast.
Elmer E. Bost,5.0 out of 5 stars,Recommend it,Verified Purchase,Exactly what I needed.
George Zuefle,5.0 out of 5 stars,Nice little heater,Verified Purchase,"It is a nice little personal heater.  It does not heat the room, although the room is small.  But it heats me very well while I use my computer"
Kt Hill,5.0 out of 5 stars,Excellent Heater,Verified Purchase,"This heater is great for my daughter’s room that is always cold in the winter. The amount of heat it puts out is impressive for its small, lightweight size. I don’t worry about it falling over and starting a fire either as it automatically quits when tipped over. Great product for a great cost!"
Amazon Customer,5.0 out of 5 stars,great,Verified Purchase,plug in an go good an warm
ariel wilson,5.0 out of 5 stars,Packs a punch,Verified Purchase,"Just started using this heater and its all ready far better than the one I have been using from target. It warmed my room up quickly, and although it's not silent, its really quiet. Really happy with the purchase!"
Jose Ramirez,5.0 out of 5 stars,Toasty,Verified Purchase,I used this heater outdoors and kept me very warm in the cold
Amazon Customer,5.0 out of 5 stars,Worth the money,Verified Purchase,"It is just as advertised, it adequately heats a medium room very well, very pleased with this purchase!"
Susan Y.,5.0 out of 5 stars,Easy to Use,Verified Purchase,Bathroom
Micro Pickson,5.0 out of 5 stars,Easy to use,Verified Purchase,"It is easy to switch between different modes. It offers a fan, and two different temperature for warming. It works well and can provide heat for a small bedroom. I will update this comment after it has been working for a while."
Vance Booker,4.0 out of 5 stars,Its better than it looks,Verified Purchase,"When this heater came I was disappointed in the heating opening, however, it delivers as muchor more than the other quartz heater we have used. The oscillation is a positive feature."
